gamma,l,rho,f0
10.0,20.0,0.1,0.025
12.0,20.0,0.5,0.025
2.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
10.0,20.0,0.1,0.05
8.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
2.0,15.0,1.0,0.01
4.0,20.0,0.0,0.01
8.0,20.0,0.1,0.01
4.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
2.0,15.0,0.1,0.025
4.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
4.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
4.0,20.0,0.5,0.025
6.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
2.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
12.0,20.0,0.0,0.05
10.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
6.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
10.0,20.0,0.0,0.01
8.0,20.0,0.1,0.01
4.0,20.0,0.5,0.01
6.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
6.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
12.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
4.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
2.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
6.0,20.0,0.0,0.01
6.0,20.0,0.1,0.01
4.0,20.0,0.5,0.01
8.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
2.0,15.0,0.5,0.025
2.0,15.0,1.0,0.025
10.0,20.0,0.0,0.025
4.0,20.0,0.1,0.025
4.0,20.0,0.5,0.025
4.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
4.0,15.0,0.5,0.05
6.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
4.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
6.0,15.0,0.0,0.01
2.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
8.0,20.0,0.0,0.01
2.0,20.0,0.1,0.01
10.0,20.0,0.5,0.01
8.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
4.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
12.0,20.0,0.0,0.025
12.0,20.0,0.1,0.025
8.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
4.0,15.0,1.0,0.05
12.0,20.0,0.0,0.05
10.0,20.0,0.1,0.05
10.0,20.0,0.5,0.05
10.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
10.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
10.0,20.0,0.5,0.01
2.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
4.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
4.0,15.0,1.0,0.025
12.0,20.0,0.0,0.025
8.0,20.0,0.1,0.025
10.0,20.0,0.5,0.025
12.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
4.0,15.0,1.0,0.05
6.0,20.0,0.0,0.05
10.0,20.0,0.1,0.05
10.0,20.0,0.5,0.05
6.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
4.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
6.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
2.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
6.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
6.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
2.0,20.0,0.1,0.025
2.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
2.0,20.0,0.0,0.05
8.0,20.0,0.1,0.05
2.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
4.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
4.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
10.0,20.0,0.0,0.01
10.0,20.0,0.1,0.01
12.0,20.0,0.5,0.01
10.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
6.0,15.0,0.1,0.025
2.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
4.0,20.0,0.1,0.025
8.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
4.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
10.0,20.0,0.0,0.05
6.0,20.0,0.1,0.05
6.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
4.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
6.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
8.0,20.0,0.0,0.01
4.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
12.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
4.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
4.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
4.0,20.0,0.0,0.025
4.0,20.0,0.1,0.025
4.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
10.0,20.0,0.0,0.05
6.0,20.0,0.1,0.05
8.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
4.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
12.0,20.0,0.0,0.01
6.0,20.0,0.1,0.01
8.0,20.0,0.5,0.01
6.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
6.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
4.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
12.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
6.0,15.0,1.0,0.05
10.0,20.0,0.0,0.05
12.0,20.0,0.1,0.05
12.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
4.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
2.0,15.0,1.0,0.01
4.0,20.0,0.0,0.01
10.0,20.0,0.1,0.01
8.0,20.0,0.5,0.01
4.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
4.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
6.0,20.0,0.1,0.025
10.0,20.0,0.5,0.025
2.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
4.0,20.0,0.1,0.05
4.0,20.0,0.5,0.05
2.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
4.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
8.0,20.0,0.0,0.01
6.0,20.0,0.1,0.01
2.0,20.0,0.5,0.01
6.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
4.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
2.0,15.0,0.5,0.025
4.0,15.0,1.0,0.025
6.0,20.0,0.0,0.025
2.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
12.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
6.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
8.0,20.0,0.1,0.05
12.0,20.0,0.5,0.05
4.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
4.0,15.0,0.0,0.01
6.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
8.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
6.0,20.0,0.5,0.01
2.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
6.0,15.0,0.1,0.025
6.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
10.0,20.0,0.0,0.025
12.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
4.0,15.0,1.0,0.05
12.0,20.0,0.0,0.05
2.0,20.0,0.1,0.05
6.0,20.0,0.5,0.05
2.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
6.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
6.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
10.0,20.0,0.5,0.01
2.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
4.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
12.0,20.0,0.1,0.025
6.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
6.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
2.0,20.0,0.0,0.05
8.0,20.0,0.1,0.05
4.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
6.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
4.0,20.0,0.0,0.01
4.0,20.0,0.1,0.01
12.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
2.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
10.0,20.0,0.0,0.025
4.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
4.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
12.0,20.0,0.1,0.05
2.0,20.0,0.5,0.05
2.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
4.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
4.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
8.0,20.0,0.0,0.01
10.0,20.0,0.1,0.01
10.0,20.0,0.5,0.01
8.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
12.0,20.0,0.0,0.025
4.0,20.0,0.1,0.025
4.0,20.0,0.5,0.025
10.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
4.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
2.0,20.0,0.1,0.05
6.0,20.0,0.5,0.05
4.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
4.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
12.0,20.0,0.0,0.01
10.0,20.0,0.1,0.01
12.0,20.0,0.5,0.01
8.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
4.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
2.0,15.0,1.0,0.025
6.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
6.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
4.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
6.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
8.0,20.0,0.1,0.05
6.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
2.0,15.0,0.0,0.01
6.0,15.0,0.1,0.01
6.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
6.0,20.0,0.1,0.01
12.0,20.0,0.5,0.01
12.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
6.0,15.0,0.1,0.025
2.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
10.0,20.0,0.0,0.025
12.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
12.0,20.0,0.0,0.05
4.0,20.0,0.1,0.05
4.0,20.0,0.5,0.05
6.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
4.0,15.0,0.0,0.01
2.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
2.0,20.0,0.0,0.01
12.0,20.0,0.1,0.01
2.0,20.0,0.5,0.01
8.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
4.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
6.0,15.0,0.1,0.025
4.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
8.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
6.0,15.0,0.0,0.05
2.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
6.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
6.0,20.0,0.1,0.05
10.0,20.0,0.5,0.05
6.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
6.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
6.0,20.0,0.0,0.01
10.0,20.0,0.1,0.01
6.0,20.0,0.5,0.01
4.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
6.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
4.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
10.0,20.0,0.5,0.025
10.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
4.0,20.0,0.0,0.05
4.0,20.0,0.1,0.05
12.0,20.0,0.5,0.05
12.0,20.0,1.0,0.05
4.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
10.0,20.0,0.0,0.01
12.0,20.0,0.1,0.01
12.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
4.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
4.0,20.0,0.0,0.025
12.0,20.0,0.1,0.025
8.0,20.0,0.5,0.025
10.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
2.0,15.0,1.0,0.05
2.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
2.0,15.0,1.0,0.01
12.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
8.0,20.0,0.5,0.01
10.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
4.0,15.0,0.1,0.025
2.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
6.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
8.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
6.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
8.0,15.0,1.0,0.05
4.0,20.0,0.0,0.05
6.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
8.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
4.0,15.0,0.5,0.01
4.0,15.0,1.0,0.01
2.0,20.0,0.0,0.01
12.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
2.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
4.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
8.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
6.0,20.0,0.5,0.025
6.0,20.0,1.0,0.025
2.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
4.0,15.0,0.1,0.05
8.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
12.0,20.0,0.1,0.05
10.0,20.0,0.5,0.05
10.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
2.0,10.0,0.1,0.01
2.0,10.0,0.5,0.01
4.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
8.0,15.0,0.1,0.01
2.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
2.0,20.0,0.0,0.01
2.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
4.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
6.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
6.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
8.0,20.0,0.1,0.025
12.0,20.0,0.5,0.025
10.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
4.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
8.0,15.0,0.1,0.05
6.0,15.0,0.5,0.05
6.0,15.0,1.0,0.05
8.0,20.0,0.0,0.05
8.0,20.0,0.1,0.05
12.0,20.0,0.5,0.05
2.0,20.0,1.0,0.05
2.0,10.0,0.0,0.01
4.0,10.0,0.1,0.01
4.0,10.0,0.5,0.01
2.0,10.0,1.0,0.01
8.0,15.0,0.0,0.01
2.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
8.0,15.0,1.0,0.01
4.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
6.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
2.0,10.0,0.1,0.025
2.0,10.0,0.5,0.025
2.0,10.0,1.0,0.025
8.0,15.0,0.0,0.025
8.0,15.0,0.1,0.025
8.0,15.0,0.5,0.025
4.0,15.0,1.0,0.025
8.0,20.0,0.0,0.025
10.0,20.0,0.1,0.025
12.0,20.0,0.5,0.025
10.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
2.0,10.0,0.1,0.05
2.0,10.0,0.5,0.05
2.0,10.0,1.0,0.05
8.0,15.0,0.0,0.05
6.0,15.0,0.1,0.05
2.0,15.0,0.5,0.05
