gamma,l,rho
14.0,19.0,0.1
4.0,12.0,0.5
18.0,20.0,1.0
22.0,15.0,2.0
16.0,18.0,4.0
8.0,15.0,0.0
12.0,17.0,0.1
10.0,16.0,0.5
20.0,15.0,1.0
22.0,14.0,2.0
28.0,19.0,4.0
14.0,18.0,0.0
8.0,14.0,0.1
14.0,18.0,0.5
10.0,15.0,1.0
26.0,15.0,2.0
12.0,8.0,4.0
4.0,12.0,0.0
14.0,19.0,0.1
10.0,16.0,0.5
12.0,16.0,1.0
14.0,16.0,2.0
22.0,19.0,4.0
10.0,15.0,0.0
8.0,13.0,0.1
20.0,14.0,0.5
8.0,12.0,1.0
10.0,15.0,2.0
12.0,16.0,4.0
10.0,15.0,0.0
12.0,18.0,0.1
14.0,18.0,0.5
28.0,18.0,1.0
18.0,19.0,2.0
28.0,16.0,4.0
12.0,18.0,0.0
8.0,14.0,0.1
6.0,12.0,0.5
14.0,21.0,1.0
32.0,18.0,2.0
10.0,11.0,4.0
12.0,17.0,0.0
14.0,18.0,0.1
12.0,15.0,0.5
26.0,18.0,1.0
14.0,11.0,2.0
26.0,17.0,4.0
10.0,16.0,0.0
10.0,16.0,0.1
8.0,15.0,0.5
12.0,16.0,1.0
26.0,15.0,2.0
18.0,10.0,4.0
20.0,21.0,0.0
12.0,16.0,0.1
12.0,19.0,0.5
10.0,18.0,1.0
26.0,16.0,2.0
26.0,15.0,4.0
10.0,15.0,0.0
10.0,16.0,0.1
8.0,13.0,0.5
18.0,13.0,1.0
18.0,12.0,2.0
28.0,19.0,4.0
18.0,21.0,0.0
14.0,18.0,0.1
18.0,20.0,0.5
18.0,9.0,1.0
26.0,17.0,2.0
16.0,16.0,4.0
18.0,21.0,0.0
10.0,15.0,0.1
26.0,15.0,0.5
18.0,13.0,1.0
10.0,15.0,2.0
32.0,21.0,4.0
8.0,15.0,0.0
14.0,17.0,0.1
10.0,15.0,0.5
16.0,18.0,1.0
22.0,16.0,2.0
26.0,17.0,4.0
10.0,16.0,0.0
12.0,18.0,0.1
6.0,14.0,0.5
12.0,15.0,1.0
20.0,14.0,2.0
34.0,20.0,4.0
6.0,12.0,0.0
8.0,13.0,0.1
6.0,13.0,0.5
18.0,19.0,1.0
20.0,15.0,2.0
16.0,11.0,4.0
12.0,16.0,0.0
8.0,15.0,0.1
18.0,12.0,0.5
10.0,11.0,1.0
16.0,16.0,2.0
26.0,15.0,4.0
10.0,16.0,0.0
4.0,12.0,0.1
12.0,17.0,0.5
14.0,19.0,1.0
16.0,10.0,2.0
20.0,16.0,4.0
6.0,14.0,0.0
8.0,14.0,0.1
10.0,15.0,0.5
22.0,16.0,1.0
20.0,13.0,2.0
26.0,19.0,4.0
10.0,15.0,0.0
14.0,19.0,0.1
16.0,18.0,0.5
20.0,11.0,1.0
10.0,7.0,2.0
18.0,13.0,4.0
8.0,14.0,0.0
8.0,14.0,0.1
28.0,16.0,0.5
26.0,16.0,1.0
16.0,13.0,2.0
20.0,11.0,4.0
10.0,15.0,0.0
10.0,17.0,0.1
4.0,13.0,0.5
16.0,13.0,1.0
20.0,15.0,2.0
10.0,8.0,4.0
10.0,16.0,0.0
6.0,13.0,0.1
18.0,20.0,0.5
6.0,12.0,1.0
8.0,11.0,2.0
26.0,17.0,4.0
12.0,17.0,0.0
8.0,13.0,0.1
10.0,15.0,0.5
24.0,18.0,1.0
24.0,18.0,2.0
16.0,12.0,4.0
14.0,19.0,0.0
12.0,17.0,0.1
6.0,13.0,0.5
24.0,17.0,1.0
22.0,15.0,2.0
20.0,15.0,4.0
6.0,13.0,0.0
4.0,12.0,0.1
10.0,16.0,0.5
18.0,16.0,1.0
20.0,14.0,2.0
18.0,11.0,4.0
8.0,14.0,0.0
10.0,15.0,0.1
8.0,14.0,0.5
8.0,14.0,1.0
22.0,13.0,2.0
8.0,6.0,4.0
2.0,11.0,0.0
14.0,19.0,0.1
6.0,16.0,0.5
8.0,14.0,1.0
26.0,16.0,2.0
28.0,16.0,4.0
8.0,14.0,0.0
4.0,12.0,0.1
6.0,13.0,0.5
6.0,10.0,1.0
24.0,16.0,2.0
22.0,17.0,4.0
14.0,19.0,0.0
12.0,17.0,0.1
12.0,17.0,0.5
12.0,19.0,1.0
8.0,6.0,2.0
28.0,19.0,4.0
2.0,10.0,0.0
12.0,16.0,0.1
22.0,14.0,0.5
12.0,16.0,1.0
20.0,13.0,2.0
16.0,18.0,4.0
8.0,15.0,0.0
10.0,16.0,0.1
16.0,19.0,0.5
16.0,11.0,1.0
24.0,15.0,2.0
22.0,12.0,4.0
16.0,19.0,0.0
10.0,14.0,0.1
8.0,14.0,0.5
14.0,16.0,1.0
16.0,19.0,2.0
16.0,12.0,4.0
10.0,17.0,0.0
4.0,12.0,0.1
12.0,19.0,0.5
16.0,20.0,1.0
16.0,19.0,2.0
20.0,13.0,4.0
12.0,17.0,0.0
12.0,17.0,0.1
12.0,17.0,0.5
10.0,14.0,1.0
18.0,13.0,2.0
14.0,14.0,4.0
12.0,17.0,0.0
12.0,17.0,0.1
4.0,9.0,0.5
16.0,15.0,1.0
14.0,11.0,2.0
18.0,15.0,4.0
10.0,15.0,0.0
18.0,21.0,0.1
22.0,12.0,0.5
16.0,13.0,1.0
30.0,16.0,2.0
16.0,16.0,4.0
6.0,13.0,0.0
14.0,18.0,0.1
18.0,20.0,0.5
18.0,11.0,1.0
30.0,17.0,2.0
28.0,15.0,4.0
6.0,12.0,0.0
10.0,15.0,0.1
18.0,13.0,0.5
12.0,11.0,1.0
14.0,10.0,2.0
20.0,17.0,4.0
16.0,21.0,0.0
16.0,20.0,0.1
6.0,13.0,0.5
10.0,16.0,1.0
14.0,20.0,2.0
20.0,10.0,4.0
8.0,15.0,0.0
12.0,18.0,0.1
10.0,15.0,0.5
10.0,13.0,1.0
26.0,17.0,2.0
32.0,18.0,4.0
12.0,17.0,0.0
6.0,13.0,0.1
6.0,7.0,0.5
16.0,13.0,1.0
20.0,16.0,2.0
14.0,14.0,4.0
8.0,14.0,0.0
10.0,16.0,0.1
10.0,15.0,0.5
12.0,15.0,1.0
24.0,17.0,2.0
24.0,18.0,4.0
12.0,17.0,0.0
14.0,18.0,0.1
8.0,13.0,0.5
8.0,14.0,1.0
20.0,14.0,2.0
14.0,13.0,4.0
12.0,16.0,0.0
10.0,15.0,0.1
12.0,16.0,0.5
28.0,19.0,1.0
16.0,17.0,2.0
22.0,15.0,4.0
12.0,19.0,0.0
8.0,13.0,0.1
22.0,13.0,0.5
22.0,14.0,1.0
18.0,18.0,2.0
14.0,14.0,4.0
8.0,13.0,0.0
6.0,13.0,0.1
14.0,17.0,0.5
16.0,12.0,1.0
36.0,21.0,2.0
18.0,13.0,4.0
12.0,18.0,0.0
16.0,20.0,0.1
14.0,15.0,0.5
28.0,19.0,1.0
16.0,19.0,2.0
24.0,16.0,4.0
8.0,14.0,0.0
10.0,16.0,0.1
2.0,10.0,0.5
8.0,17.0,1.0
10.0,15.0,2.0
32.0,19.0,4.0
14.0,19.0,0.0
10.0,15.0,0.1
26.0,16.0,0.5
26.0,16.0,1.0
10.0,7.0,2.0
16.0,12.0,4.0
8.0,14.0,0.0
14.0,18.0,0.1
12.0,18.0,0.5
16.0,9.0,1.0
16.0,11.0,2.0
20.0,16.0,4.0
10.0,15.0,0.0
12.0,17.0,0.1
14.0,16.0,0.5
10.0,18.0,1.0
16.0,10.0,2.0
24.0,16.0,4.0
10.0,15.0,0.0
16.0,20.0,0.1
16.0,18.0,0.5
18.0,20.0,1.0
14.0,9.0,2.0
16.0,14.0,4.0
8.0,16.0,0.0
12.0,16.0,0.1
30.0,17.0,0.5
14.0,18.0,1.0
28.0,15.0,2.0
20.0,17.0,4.0
18.0,21.0,0.0
4.0,12.0,0.1
12.0,16.0,0.5
14.0,12.0,1.0
32.0,16.0,2.0
22.0,13.0,4.0
8.0,14.0,0.0
12.0,16.0,0.1
8.0,13.0,0.5
18.0,18.0,1.0
8.0,12.0,2.0
12.0,11.0,4.0
6.0,14.0,0.0
10.0,16.0,0.1
14.0,18.0,0.5
12.0,11.0,1.0
20.0,14.0,2.0
16.0,11.0,4.0
6.0,12.0,0.0
8.0,16.0,0.1
16.0,19.0,0.5
20.0,15.0,1.0
24.0,13.0,2.0
22.0,14.0,4.0
4.0,11.0,0.0
12.0,16.0,0.1
12.0,16.0,0.5
18.0,10.0,1.0
28.0,18.0,2.0
20.0,13.0,4.0
2.0,10.0,0.0
10.0,16.0,0.1
10.0,15.0,0.5
12.0,16.0,1.0
24.0,17.0,2.0
22.0,14.0,4.0
12.0,16.0,0.0
0.0,10.0,0.1
18.0,14.0,0.5
22.0,17.0,1.0
20.0,12.0,2.0
20.0,13.0,4.0
6.0,13.0,0.0
16.0,19.0,0.1
12.0,15.0,0.5
20.0,11.0,1.0
18.0,18.0,2.0
18.0,11.0,4.0
8.0,14.0,0.0
12.0,17.0,0.1
18.0,20.0,0.5
10.0,16.0,1.0
28.0,18.0,2.0
22.0,16.0,4.0
12.0,19.0,0.0
6.0,14.0,0.1
20.0,15.0,0.5
10.0,17.0,1.0
22.0,12.0,2.0
14.0,11.0,4.0
12.0,17.0,0.0
16.0,19.0,0.1
20.0,21.0,0.5
18.0,20.0,1.0
32.0,17.0,2.0
10.0,9.0,4.0
6.0,15.0,0.0
8.0,15.0,0.1
6.0,13.0,0.5
26.0,14.0,1.0
24.0,15.0,2.0
14.0,12.0,4.0
12.0,17.0,0.0
10.0,16.0,0.1
10.0,16.0,0.5
22.0,18.0,1.0
34.0,19.0,2.0
16.0,12.0,4.0
6.0,12.0,0.0
14.0,19.0,0.1
20.0,17.0,0.5
18.0,14.0,1.0
22.0,16.0,2.0
20.0,14.0,4.0
4.0,12.0,0.0
16.0,19.0,0.1
8.0,14.0,0.5
26.0,15.0,1.0
6.0,7.0,2.0
28.0,16.0,4.0
0.0,10.0,0.0
6.0,13.0,0.1
16.0,19.0,0.5
14.0,17.0,1.0
34.0,19.0,2.0
8.0,9.0,4.0
10.0,16.0,0.0
8.0,15.0,0.1
10.0,16.0,0.5
12.0,16.0,1.0
22.0,14.0,2.0
22.0,18.0,4.0
10.0,17.0,0.0
12.0,18.0,0.1
10.0,16.0,0.5
8.0,9.0,1.0
16.0,19.0,2.0
24.0,16.0,4.0
12.0,17.0,0.0
6.0,14.0,0.1
8.0,13.0,0.5
20.0,13.0,1.0
22.0,12.0,2.0
22.0,13.0,4.0
8.0,14.0,0.0
12.0,14.0,0.1
6.0,14.0,0.5
14.0,18.0,1.0
14.0,11.0,2.0
36.0,19.0,4.0
12.0,17.0,0.0
10.0,15.0,0.1
22.0,15.0,0.5
16.0,14.0,1.0
22.0,14.0,2.0
30.0,17.0,4.0
8.0,15.0,0.0
6.0,13.0,0.1
12.0,16.0,0.5
30.0,16.0,1.0
22.0,19.0,2.0
24.0,14.0,4.0
8.0,14.0,0.0
10.0,15.0,0.1
8.0,13.0,0.5
22.0,16.0,1.0
14.0,12.0,2.0
24.0,15.0,4.0
22.0,24.0,0.0
12.0,16.0,0.1
16.0,18.0,0.5
14.0,17.0,1.0
18.0,13.0,2.0
10.0,14.0,4.0
12.0,17.0,0.0
10.0,15.0,0.1
8.0,16.0,0.5
20.0,20.0,1.0
26.0,16.0,2.0
10.0,10.0,4.0
14.0,19.0,0.0
10.0,15.0,0.1
16.0,12.0,0.5
28.0,15.0,1.0
24.0,17.0,2.0
12.0,13.0,4.0
10.0,15.0,0.0
8.0,13.0,0.1
16.0,19.0,0.5
18.0,13.0,1.0
16.0,10.0,2.0
24.0,16.0,4.0
6.0,13.0,0.0
8.0,14.0,0.1
10.0,15.0,0.5
16.0,19.0,1.0
16.0,18.0,2.0
20.0,13.0,4.0
8.0,14.0,0.0
12.0,16.0,0.1
10.0,16.0,0.5
10.0,15.0,1.0
28.0,15.0,2.0
18.0,13.0,4.0
6.0,13.0,0.0
8.0,14.0,0.1
14.0,17.0,0.5
14.0,7.0,1.0
20.0,15.0,2.0
10.0,10.0,4.0
4.0,11.0,0.0
12.0,18.0,0.1
18.0,16.0,0.5
22.0,14.0,1.0
16.0,16.0,2.0
26.0,18.0,4.0
8.0,14.0,0.0
2.0,11.0,0.1
18.0,20.0,0.5
12.0,15.0,1.0
12.0,6.0,2.0
20.0,14.0,4.0
10.0,16.0,0.0
12.0,16.0,0.1
10.0,14.0,0.5
16.0,19.0,1.0
28.0,19.0,2.0
18.0,13.0,4.0
4.0,14.0,0.0
6.0,13.0,0.1
12.0,17.0,0.5
16.0,15.0,1.0
18.0,11.0,2.0
22.0,15.0,4.0
4.0,11.0,0.0
14.0,18.0,0.1
8.0,13.0,0.5
14.0,17.0,1.0
16.0,15.0,2.0
18.0,13.0,4.0
4.0,12.0,0.0
12.0,16.0,0.1
12.0,17.0,0.5
16.0,13.0,1.0
24.0,19.0,2.0
12.0,9.0,4.0
16.0,19.0,0.0
10.0,15.0,0.1
14.0,16.0,0.5
26.0,14.0,1.0
24.0,15.0,2.0
28.0,17.0,4.0
4.0,11.0,0.0
10.0,14.0,0.1
16.0,11.0,0.5
20.0,16.0,1.0
12.0,12.0,2.0
24.0,13.0,4.0
4.0,12.0,0.0
10.0,15.0,0.1
18.0,21.0,0.5
14.0,9.0,1.0
22.0,17.0,2.0
18.0,13.0,4.0
6.0,16.0,0.0
20.0,11.0,0.1
16.0,20.0,0.5
14.0,18.0,1.0
16.0,18.0,2.0
24.0,14.0,4.0
4.0,11.0,0.0
12.0,16.0,0.1
10.0,15.0,0.5
16.0,16.0,1.0
24.0,15.0,2.0
18.0,12.0,4.0
6.0,13.0,0.0
10.0,14.0,0.1
4.0,10.0,0.5
12.0,17.0,1.0
18.0,11.0,2.0
28.0,16.0,4.0
12.0,17.0,0.0
12.0,18.0,0.1
20.0,20.0,0.5
14.0,18.0,1.0
36.0,21.0,2.0
34.0,21.0,4.0
14.0,19.0,0.0
10.0,16.0,0.1
30.0,17.0,0.5
28.0,17.0,1.0
24.0,13.0,2.0
12.0,8.0,4.0
10.0,16.0,0.0
16.0,19.0,0.1
10.0,6.0,0.5
16.0,19.0,1.0
32.0,18.0,2.0
12.0,12.0,4.0
14.0,18.0,0.0
14.0,18.0,0.1
10.0,16.0,0.5
16.0,15.0,1.0
28.0,18.0,2.0
26.0,13.0,4.0
8.0,14.0,0.0
12.0,16.0,0.1
10.0,18.0,0.5
22.0,15.0,1.0
24.0,14.0,2.0
14.0,9.0,4.0
18.0,20.0,0.0
14.0,18.0,0.1
20.0,13.0,0.5
22.0,15.0,1.0
28.0,19.0,2.0
22.0,14.0,4.0
4.0,12.0,0.0
8.0,14.0,0.1
10.0,15.0,0.5
28.0,16.0,1.0
12.0,15.0,2.0
24.0,16.0,4.0
10.0,16.0,0.0
10.0,16.0,0.1
18.0,13.0,0.5
20.0,12.0,1.0
14.0,18.0,2.0
40.0,22.0,4.0
4.0,12.0,0.0
14.0,19.0,0.1
26.0,16.0,0.5
16.0,9.0,1.0
26.0,19.0,2.0
22.0,14.0,4.0
16.0,19.0,0.0
10.0,15.0,0.1
14.0,19.0,0.5
26.0,21.0,1.0
14.0,18.0,2.0
22.0,13.0,4.0
14.0,19.0,0.0
10.0,15.0,0.1
12.0,17.0,0.5
24.0,17.0,1.0
10.0,15.0,2.0
22.0,12.0,4.0
12.0,17.0,0.0
12.0,17.0,0.1
12.0,19.0,0.5
14.0,18.0,1.0
16.0,11.0,2.0
16.0,12.0,4.0
8.0,14.0,0.0
12.0,16.0,0.1
22.0,13.0,0.5
20.0,13.0,1.0
24.0,16.0,2.0
14.0,8.0,4.0
8.0,15.0,0.0
10.0,15.0,0.1
26.0,16.0,0.5
14.0,11.0,1.0
20.0,14.0,2.0
12.0,9.0,4.0
8.0,14.0,0.0
6.0,14.0,0.1
10.0,16.0,0.5
12.0,17.0,1.0
20.0,16.0,2.0
30.0,17.0,4.0
14.0,18.0,0.0
8.0,16.0,0.1
18.0,16.0,0.5
18.0,14.0,1.0
26.0,16.0,2.0
18.0,11.0,4.0
8.0,15.0,0.0
12.0,17.0,0.1
12.0,18.0,0.5
14.0,17.0,1.0
22.0,17.0,2.0
22.0,13.0,4.0
6.0,13.0,0.0
12.0,17.0,0.1
10.0,15.0,0.5
6.0,12.0,1.0
18.0,14.0,2.0
28.0,18.0,4.0
6.0,14.0,0.0
6.0,12.0,0.1
8.0,14.0,0.5
18.0,12.0,1.0
26.0,25.0,2.0
34.0,21.0,4.0
10.0,15.0,0.0
16.0,21.0,0.1
10.0,17.0,0.5
28.0,17.0,1.0
30.0,16.0,2.0
22.0,12.0,4.0
10.0,15.0,0.0
6.0,14.0,0.1
12.0,17.0,0.5
10.0,16.0,1.0
26.0,16.0,2.0
24.0,16.0,4.0
6.0,14.0,0.0
8.0,14.0,0.1
10.0,16.0,0.5
8.0,8.0,1.0
22.0,18.0,2.0
20.0,11.0,4.0
12.0,16.0,0.0
14.0,18.0,0.1
12.0,17.0,0.5
14.0,17.0,1.0
28.0,15.0,2.0
14.0,12.0,4.0
6.0,13.0,0.0
14.0,18.0,0.1
8.0,13.0,0.5
8.0,14.0,1.0
26.0,15.0,2.0
22.0,16.0,4.0
10.0,18.0,0.0
6.0,14.0,0.1
8.0,16.0,0.5
20.0,12.0,1.0
22.0,14.0,2.0
24.0,13.0,4.0
12.0,17.0,0.0
14.0,18.0,0.1
4.0,11.0,0.5
14.0,17.0,1.0
14.0,15.0,2.0
22.0,14.0,4.0
10.0,16.0,0.0
12.0,18.0,0.1
20.0,22.0,0.5
12.0,17.0,1.0
10.0,14.0,2.0
24.0,16.0,4.0
6.0,13.0,0.0
10.0,15.0,0.1
8.0,13.0,0.5
18.0,14.0,1.0
16.0,13.0,2.0
16.0,13.0,4.0
12.0,17.0,0.0
12.0,17.0,0.1
14.0,16.0,0.5
12.0,9.0,1.0
14.0,10.0,2.0
16.0,11.0,4.0
8.0,14.0,0.0
12.0,17.0,0.1
4.0,11.0,0.5
16.0,19.0,1.0
24.0,14.0,2.0
18.0,20.0,4.0
10.0,15.0,0.0
12.0,16.0,0.1
22.0,15.0,0.5
10.0,15.0,1.0
14.0,11.0,2.0
30.0,16.0,4.0
4.0,11.0,0.0
10.0,15.0,0.1
8.0,14.0,0.5
16.0,12.0,1.0
24.0,14.0,2.0
20.0,17.0,4.0
10.0,16.0,0.0
14.0,17.0,0.1
18.0,9.0,0.5
10.0,14.0,1.0
16.0,17.0,2.0
22.0,14.0,4.0
6.0,13.0,0.0
12.0,18.0,0.1
30.0,19.0,0.5
10.0,12.0,1.0
16.0,13.0,2.0
12.0,12.0,4.0
8.0,14.0,0.0
6.0,14.0,0.1
24.0,15.0,0.5
10.0,16.0,1.0
14.0,13.0,2.0
24.0,14.0,4.0
12.0,18.0,0.0
2.0,10.0,0.1
10.0,15.0,0.5
14.0,10.0,1.0
26.0,19.0,2.0
20.0,15.0,4.0
8.0,14.0,0.0
6.0,13.0,0.1
24.0,16.0,0.5
22.0,16.0,1.0
18.0,14.0,2.0
10.0,10.0,4.0
14.0,19.0,0.0
8.0,15.0,0.1
12.0,17.0,0.5
10.0,15.0,1.0
18.0,9.0,2.0
20.0,16.0,4.0
12.0,16.0,0.0
16.0,19.0,0.1
12.0,17.0,0.5
24.0,16.0,1.0
22.0,14.0,2.0
24.0,16.0,4.0
10.0,15.0,0.0
8.0,14.0,0.1
12.0,17.0,0.5
14.0,20.0,1.0
14.0,11.0,2.0
22.0,11.0,4.0
14.0,19.0,0.0
14.0,19.0,0.1
10.0,16.0,0.5
18.0,15.0,1.0
22.0,15.0,2.0
24.0,17.0,4.0
8.0,17.0,0.0
14.0,19.0,0.1
10.0,16.0,0.5
14.0,16.0,1.0
10.0,16.0,2.0
24.0,15.0,4.0
6.0,14.0,0.0
10.0,16.0,0.1
4.0,11.0,0.5
8.0,14.0,1.0
14.0,20.0,2.0
24.0,16.0,4.0
10.0,15.0,0.0
14.0,16.0,0.1
14.0,18.0,0.5
10.0,15.0,1.0
20.0,10.0,2.0
22.0,14.0,4.0
8.0,14.0,0.0
10.0,15.0,0.1
12.0,12.0,0.5
18.0,11.0,1.0
16.0,12.0,2.0
24.0,14.0,4.0
10.0,17.0,0.0
14.0,18.0,0.1
18.0,20.0,0.5
12.0,16.0,1.0
18.0,12.0,2.0
20.0,14.0,4.0
12.0,17.0,0.0
8.0,14.0,0.1
10.0,17.0,0.5
34.0,19.0,1.0
4.0,12.0,2.0
24.0,16.0,4.0
8.0,14.0,0.0
18.0,21.0,0.1
8.0,14.0,0.5
8.0,14.0,1.0
22.0,13.0,2.0
10.0,8.0,4.0
12.0,18.0,0.0
10.0,15.0,0.1
10.0,16.0,0.5
12.0,16.0,1.0
18.0,11.0,2.0
24.0,15.0,4.0
10.0,15.0,0.0
6.0,12.0,0.1
6.0,14.0,0.5
20.0,14.0,1.0
24.0,15.0,2.0
36.0,21.0,4.0
14.0,18.0,0.0
6.0,12.0,0.1
14.0,8.0,0.5
24.0,17.0,1.0
22.0,14.0,2.0
6.0,13.0,4.0
14.0,18.0,0.0
8.0,14.0,0.1
10.0,16.0,0.5
12.0,17.0,1.0
20.0,14.0,2.0
8.0,11.0,4.0
12.0,19.0,0.0
12.0,17.0,0.1
14.0,18.0,0.5
22.0,14.0,1.0
28.0,18.0,2.0
32.0,19.0,4.0
8.0,16.0,0.0
18.0,20.0,0.1
16.0,12.0,0.5
22.0,19.0,1.0
30.0,17.0,2.0
24.0,17.0,4.0
8.0,14.0,0.0
8.0,15.0,0.1
12.0,15.0,0.5
24.0,12.0,1.0
26.0,19.0,2.0
14.0,10.0,4.0
16.0,19.0,0.0
4.0,11.0,0.1
10.0,14.0,0.5
20.0,14.0,1.0
8.0,12.0,2.0
16.0,13.0,4.0
6.0,13.0,0.0
8.0,15.0,0.1
12.0,16.0,0.5
16.0,13.0,1.0
20.0,14.0,2.0
26.0,19.0,4.0
14.0,19.0,0.0
6.0,14.0,0.1
8.0,14.0,0.5
16.0,12.0,1.0
12.0,9.0,2.0
28.0,16.0,4.0
12.0,18.0,0.0
12.0,16.0,0.1
22.0,13.0,0.5
12.0,18.0,1.0
20.0,14.0,2.0
26.0,15.0,4.0
8.0,14.0,0.0
8.0,15.0,0.1
8.0,12.0,0.5
30.0,18.0,1.0
28.0,16.0,2.0
26.0,15.0,4.0
10.0,16.0,0.0
6.0,13.0,0.1
12.0,17.0,0.5
14.0,12.0,1.0
28.0,16.0,2.0
22.0,15.0,4.0
16.0,19.0,0.0
10.0,16.0,0.1
26.0,19.0,0.5
14.0,18.0,1.0
10.0,8.0,2.0
14.0,17.0,4.0
2.0,11.0,0.0
14.0,18.0,0.1
24.0,25.0,0.5
10.0,16.0,1.0
6.0,12.0,2.0
16.0,15.0,4.0
8.0,15.0,0.0
4.0,13.0,0.1
10.0,14.0,0.5
8.0,12.0,1.0
12.0,8.0,2.0
14.0,9.0,4.0
8.0,14.0,0.0
14.0,17.0,0.1
10.0,16.0,0.5
8.0,14.0,1.0
18.0,11.0,2.0
22.0,16.0,4.0
6.0,13.0,0.0
14.0,18.0,0.1
14.0,18.0,0.5
18.0,15.0,1.0
24.0,15.0,2.0
14.0,9.0,4.0
8.0,14.0,0.0
4.0,12.0,0.1
10.0,17.0,0.5
14.0,11.0,1.0
28.0,19.0,2.0
20.0,13.0,4.0
14.0,18.0,0.0
10.0,17.0,0.1
6.0,13.0,0.5
8.0,11.0,1.0
30.0,18.0,2.0
24.0,16.0,4.0
6.0,12.0,0.0
18.0,19.0,0.1
22.0,16.0,0.5
12.0,19.0,1.0
14.0,8.0,2.0
36.0,21.0,4.0
12.0,18.0,0.0
4.0,12.0,0.1
6.0,14.0,0.5
18.0,11.0,1.0
26.0,18.0,2.0
14.0,9.0,4.0
12.0,17.0,0.0
12.0,17.0,0.1
24.0,14.0,0.5
18.0,10.0,1.0
28.0,19.0,2.0
28.0,20.0,4.0
12.0,17.0,0.0
10.0,15.0,0.1
24.0,12.0,0.5
12.0,11.0,1.0
20.0,14.0,2.0
16.0,13.0,4.0
8.0,17.0,0.0
16.0,19.0,0.1
8.0,14.0,0.5
18.0,15.0,1.0
20.0,18.0,2.0
18.0,11.0,4.0
8.0,14.0,0.0
8.0,16.0,0.1
18.0,12.0,0.5
10.0,17.0,1.0
8.0,10.0,2.0
28.0,19.0,4.0
8.0,15.0,0.0
8.0,14.0,0.1
6.0,12.0,0.5
22.0,17.0,1.0
10.0,8.0,2.0
20.0,12.0,4.0
12.0,17.0,0.0
18.0,22.0,0.1
18.0,12.0,0.5
14.0,17.0,1.0
22.0,16.0,2.0
24.0,17.0,4.0
10.0,17.0,0.0
4.0,12.0,0.1
12.0,15.0,0.5
18.0,11.0,1.0
16.0,11.0,2.0
14.0,10.0,4.0
12.0,16.0,0.0
4.0,13.0,0.1
10.0,17.0,0.5
18.0,12.0,1.0
12.0,13.0,2.0
20.0,14.0,4.0
0.0,9.0,0.0
16.0,20.0,0.1
12.0,16.0,0.5
28.0,16.0,1.0
20.0,13.0,2.0
30.0,16.0,4.0
12.0,18.0,0.0
12.0,16.0,0.1
6.0,13.0,0.5
16.0,17.0,1.0
20.0,15.0,2.0
24.0,13.0,4.0
14.0,19.0,0.0
8.0,14.0,0.1
18.0,21.0,0.5
6.0,12.0,1.0
18.0,12.0,2.0
18.0,11.0,4.0
8.0,15.0,0.0
10.0,16.0,0.1
20.0,11.0,0.5
14.0,13.0,1.0
26.0,15.0,2.0
16.0,14.0,4.0
12.0,18.0,0.0
6.0,12.0,0.1
16.0,19.0,0.5
20.0,13.0,1.0
20.0,16.0,2.0
28.0,18.0,4.0
12.0,16.0,0.0
8.0,14.0,0.1
22.0,13.0,0.5
16.0,8.0,1.0
30.0,16.0,2.0
22.0,12.0,4.0
8.0,15.0,0.0
8.0,14.0,0.1
14.0,16.0,0.5
10.0,15.0,1.0
14.0,8.0,2.0
26.0,15.0,4.0
2.0,11.0,0.0
10.0,15.0,0.1
14.0,19.0,0.5
22.0,13.0,1.0
12.0,15.0,2.0
18.0,15.0,4.0
14.0,19.0,0.0
14.0,19.0,0.1
16.0,16.0,0.5
14.0,7.0,1.0
12.0,9.0,2.0
16.0,14.0,4.0
12.0,17.0,0.0
10.0,14.0,0.1
42.0,24.0,0.5
18.0,14.0,1.0
24.0,20.0,2.0
26.0,13.0,4.0
6.0,12.0,0.0
20.0,23.0,0.1
12.0,9.0,0.5
18.0,20.0,1.0
18.0,21.0,2.0
20.0,18.0,4.0
12.0,17.0,0.0
16.0,18.0,0.1
22.0,14.0,0.5
10.0,16.0,1.0
24.0,18.0,2.0
14.0,8.0,4.0
14.0,18.0,0.0
8.0,14.0,0.1
16.0,14.0,0.5
10.0,16.0,1.0
28.0,17.0,2.0
20.0,11.0,4.0
16.0,20.0,0.0
10.0,16.0,0.1
6.0,15.0,0.5
26.0,16.0,1.0
10.0,12.0,2.0
24.0,15.0,4.0
14.0,17.0,0.0
10.0,15.0,0.1
2.0,10.0,0.5
10.0,7.0,1.0
16.0,16.0,2.0
20.0,14.0,4.0
6.0,16.0,0.0
12.0,17.0,0.1
18.0,20.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
20.0,10.0,4.0
10.0,15.0,0.0
18.0,21.0,0.1
18.0,21.0,0.5
24.0,14.0,1.0
18.0,11.0,2.0
8.0,11.0,4.0
16.0,19.0,0.0
8.0,13.0,0.1
24.0,13.0,0.5
12.0,15.0,1.0
22.0,15.0,2.0
26.0,15.0,4.0
6.0,13.0,0.0
8.0,14.0,0.1
14.0,18.0,0.5
20.0,22.0,1.0
8.0,13.0,2.0
22.0,13.0,4.0
12.0,17.0,0.0
8.0,14.0,0.1
4.0,12.0,0.5
20.0,16.0,1.0
26.0,16.0,2.0
22.0,13.0,4.0
18.0,21.0,0.0
8.0,14.0,0.1
